Cleaning temporary directory
666012.7 4179.6 1211211
659480.0 5300.1 1211211
666699.5 6156.2 1211211
667281.5 10548.5 1211211
662047.8 8056.4 1211211
676155.4 10592.4 1211211
669050.1 9011.8 1211211
671444.0 10490.6 1211211
653178.3 6384.8 1211211
650533.6 8024.1 1211211
646669.2 8718.1 1211211
655241.8 9678.3 1211211
658867.2 7265.4 1211211
653112.3 3968.5 1211211
654456.1 9210.9 1211211
656158.8 8589.4 1211211
653551.9 4793.5 1211211
665385.7 6329.4 1211211
666047.0 8482.7 1211211
657843.1 6644.7 1211211
625657.6 9462.0 1211211
622376.4 13277.9 1211211
625763.0 7356.9 1211211
629436.0 6402.4 1211211
633713.5 7440.0 1211211
633948.8 11481.2 1211211
637445.2 13935.6 1211211
629220.4 9098.6 1211211
623283.6 7246.4 1211211
636833.5 6369.3 1211211
641727.9 8226.7 1211211
637875.3 7503.6 1211211
653995.9 12151.9 1211211
658540.4 8685.3 1211211
652324.7 10936.2 1211211
666525.6 9794.8 1211211
665952.9 10419.8 1211211
655658.6 4066.4 1211211
660349.2 12262.1 1211211
658092.2 6925.1 1211211
651348.8 8762.2 1211211
667153.1 9790.8 1211211
668874.4 12980.8 1211211
665064.7 8888.6 1211211

Total size of run at 100 iterations: 75
Batch size of 75
 <--------------------------------------------------> 0.0%  <||||||||||||||||||||||||||||||||||||||||||||||||||> 100.0%  (Time taken: 00:03.5)							   
--Analyzing iteration sim results--
677514.1 2348.2 1211111
676723.0 2798.5 1211111
676505.4 3040.0 1211111
675573.9 2941.3 1211111
672888.7 2352.5 1211111
676992.3 2664.7 1211111
675246.2 2469.7 1211111
681338.1 2473.8 1211111
680331.2 2721.0 1211111
671206.4 2524.2 1211111
676031.1 2425.5 1211111
675303.7 2641.1 1211111
679089.2 2901.3 1211111
679007.7 2704.6 1211111
672818.9 2537.3 1211111
678391.8 2691.2 1211111
679099.8 2306.4 1211111
671377.8 2557.5 1211111
671754.6 2430.9 1211111
675087.3 2593.8 1211111
679400.9 2619.2 1211111
677838.9 2516.9 1211111
670517.3 2889.6 1211111
675290.1 2776.1 1211111
675364.2 2628.7 1211111
676907.5 2679.6 1211111
679575.7 2795.1 1211111
683184.9 2925.2 1211111
682622.5 2604.4 1211111
674987.2 2730.9 1211111
673612.5 2542.6 1211111
677946.4 2354.3 1211111
677082.0 2532.9 1211111
677417.7 2332.6 1211111
668087.2 3101.0 1211211
671535.1 3664.0 1211211
676995.1 2912.3 1211211
672983.0 3012.5 1211211
677658.2 3170.3 1211211
676986.7 3293.8 1211211
675341.4 2809.6 1211211
670211.8 2978.2 1211211
678791.9 2931.3 1211211
680074.8 3111.7 1211211
675210.5 3158.0 1211211
673101.4 2903.0 1211211
676972.4 3419.2 1211211
673529.3 3216.7 1211211
681770.5 3336.6 1211211
678283.4 3133.5 1211211
680306.5 3169.7 1211211
676024.9 3574.7 1211211
669902.2 2784.3 1211211
672595.0 2563.1 1211211
666488.3 3062.4 1211211
669213.8 3255.9 1211211
671273.2 2826.5 1211211
678758.6 2993.9 1211211
670342.3 2604.2 1211211
667019.9 3026.0 1211211
669493.4 3123.8 1211211
671313.1 3104.9 1211211
680088.7 3525.4 1211211
675050.8 3018.0 1211211
670889.6 2827.2 1211211
676623.5 3020.5 1211211
680450.1 3296.4 1211211
676427.1 2887.2 1211211
677411.4 2806.5 1211211
681313.0 2988.4 1211211
681790.5 3478.1 1211211
681418.2 3247.6 1211211
676263.9 3257.4 1211211
673230.8 3144.3 1211211
670954.7 2984.8 1211211

Total size of run at 500 iterations: 26
Batch size of 26
 <--------------------------------------------------> 0.0%  <||||||||||||||||||||||||||||||||||||||||||||||||||> 100.0%  (Time taken: 00:04.7)							   
--Analyzing iteration sim results--
681857.3 1199.5 1211111
681811.1 1143.6 1211111
678640.6 1227.6 1211111
677282.4 1228.9 1211111
678581.9 1125.8 1211111
677271.7 1071.3 1211111
680829.8 1106.1 1211111
677081.7 1218.7 1211111
678443.8 1232.9 1211111
683361.1 1171.7 1211111
683037.9 1164.5 1211111
678872.8 1154.6 1211111
677522.3 1407.4 1211211
673829.2 1422.0 1211211
681132.4 1408.1 1211211
679914.4 1344.7 1211211
675758.5 1348.5 1211211
681117.7 1407.5 1211211
678458.5 1415.1 1211211
681746.9 1349.1 1211211
678411.2 1354.0 1211211
678345.5 1384.4 1211211
678224.4 1368.3 1211211
682405.3 1325.1 1211211
682300.2 1470.1 1211211
680246.3 1359.2 1211211

Total size of run at 15000 iterations: 10
Batch size of 10
 <--------------------------------------------------> 0.0%  <||||||||||||||||||||||||||||||||||||||||||||||||||> 100.0%  (Time taken: 00:57.5)							   
--Analyzing iteration sim results--
682814.5 214.8 1211111
682589.9 215.1 1211111
682357.8 252.5 1211211
681879.1 254.0 1211211
681858.3 216.1 1211111
681458.1 215.2 1211111
680612.5 254.5 1211211
681265.6 254.9 1211211
681359.2 259.0 1211211
680221.3 210.3 1211111

--Analyzing iteration sim results--
682814.5 214.8 1211111
682589.9 215.1 1211111
682357.8 252.5 1211211
681879.1 254.0 1211211
681858.3 216.1 1211111
681458.1 215.2 1211111
680612.5 254.5 1211211
681265.6 254.9 1211211
681359.2 259.0 1211211
680221.3 210.3 1211111
--Analyzing iteration sim results--
682814.5 214.8 1211111
682589.9 215.1 1211111
682357.8 252.5 1211211
681879.1 254.0 1211211
681858.3 216.1 1211111
681458.1 215.2 1211111
681359.2 259.0 1211211
681265.6 254.9 1211211
680612.5 254.5 1211211
680221.3 210.3 1211111
---Best 10 dps for Patchwerk results available at:---
1: results/Ryanfodder/Patchwerk/1.html (682814.5 +/- 214.8) (Talents: 1211111)
2: results/Ryanfodder/Patchwerk/2.html (682589.9 +/- 215.1) (Talents: 1211111)
3: results/Ryanfodder/Patchwerk/3.html (682357.8 +/- 252.5) (Talents: 1211211)
4: results/Ryanfodder/Patchwerk/4.html (681879.1 +/- 254.0) (Talents: 1211211)
5: results/Ryanfodder/Patchwerk/5.html (681858.3 +/- 216.1) (Talents: 1211111)
6: results/Ryanfodder/Patchwerk/6.html (681458.1 +/- 215.2) (Talents: 1211111)
7: results/Ryanfodder/Patchwerk/7.html (681359.2 +/- 259.0) (Talents: 1211211)
8: results/Ryanfodder/Patchwerk/8.html (681265.6 +/- 254.9) (Talents: 1211211)
9: results/Ryanfodder/Patchwerk/9.html (680612.5 +/- 254.5) (Talents: 1211211)
10: results/Ryanfodder/Patchwerk/10.html (680221.3 +/- 210.3) (Talents: 1211111)
-------

--- Full execution in 01:50.9 ---
